filename,fake,fake_or_real,anatomical,stylistic,functional,law_of_physics,sociocultural
32e6b370139e3ea9eec377b6f6db90347a644685389a638bfdf2eb96e7c78b75.jpeg,0,,,,,,
bcd62a29647bf78c402710ba7a9683f9bc8b064187b6643e6ff86fdcc32c2bd2.jpeg,1,Firefly,1,1,1,0,0
765078d524b481fbb30b8acc1a7adf6926c79df9a914c4bd94fc97418e090acc.jpeg,0,,,,,,
bc2aa38a0c2b0b8990392684259bcfe08533ee9b25348213d9ac356d4eadcf75.jpeg,0,,,,,,
50e4ccb0e4859a4b40b5eb7f3b233235c56a8f48b36800db16d094e2a20c978e.jpeg,1,Firefly,0,1,1,0,1
55bf29fb606f25f6640805738772d4e04497c0154f8946f458cfc92c26e1cc63.jpeg,1,Firefly,1,0,0,0,0
496b696785ad2da1e310e53bb5be541d2ea161424b076eabeb0b1d4a6b6d2f3e.jpeg,0,,,,,,
ac2a72c405bced22a85f5db5d6bfc7f2d7a98ebc924249ec2e6a5fbb4e82e5ae.jpeg,1,Firefly,0,0,1,0,0
b472b7624e736851155da6ece8d096ed1d6ffb74cd3710667a4e956d0812cfc9.jpeg,0,,,,,,
83eec5e8051769e1a158392169bd99922fd29d94eaa75fb6735c23358ab73a8d.jpeg,1,Firefly,1,0,1,0,0
77e831c12f1b6ab7cb36524f8e5b6a9dba54ba67a7b6d83ee3cc5654dd7fa564.jpeg,1,MidJourney,0,0,1,0,0
3dfa53ac25668d109f3140a945dbe8c31ceb748e0052593d8c68c58650f288ad.jpeg,1,MidJourney,1,1,0,0,0
1baf3f78a5ea367863f70e867819f795ca6bcf73a331f741ba00f484aed98b61.jpeg,0,,,,,,
1c5a36da63d77c6a529d14f6ede897e28406569e3e471361f4282d10a1c7442b.jpeg,1,Firefly,0,1,1,0,0
bd38e3b314f1e8f737cca898e67f4c819e7e4f7ddbd3ae5734842d07af98eae2.jpeg,1,Firefly,1,0,1,0,0
72e787a3728c9c1f0ff14c998e5d9ed6251487a455d79452ae5c169e80c99ba9.jpeg,1,Firefly,1,0,0,0,0
e954a8a31de9ea325f6fc7bc7d0625616c24cf6f22da64264f167702fd8cd0e0.jpeg,1,Firefly,0,0,1,0,0
ef8811162e1b2ae0642abd51d914c57f6d35252f92a85c6c502b3a0a0a60b534.jpeg,1,MidJourney,1,1,1,1,0
501f1f9992f910d097c56b82b13e55b00bae418e7c527a1764f2acfd283f39d4.jpeg,1,Firefly,1,1,1,0,0
4e243569127164f70aac626c64546d56980e4a85f99f14c2c35807bd787f0cf9.jpeg,1,Firefly,1,1,0,0,0
c0e0a6207ab30f2937eb037fd837448b858401f4a13cf56aa9aff2c88cef6e3d.jpeg,1,Firefly,0,0,1,0,1
ea4e8c5d30ee38844257b18989107682474d269dfbec4930f4dac730b0ea9cda.jpeg,0,,,,,,
3340855f852b9edcf58c9d93bfa7b4b1d8ac52bd24605ab330005c361f2e6e9c.jpeg,1,Firefly,0,0,1,0,0
38139dcf64d5bf28a116249a7709fc4502cc23b21a9b039666f5929621d68778.jpeg,1,Firefly,0,1,1,0,0
485db0684c82b3bdd0e828a65f7fa29c05e435591145d1e631413308f8c11d1a.jpeg,1,Firefly,1,0,1,0,0
d874863b830ebb52890a4a4e74d07fb1f8bf50c4f97c0d077862b81041fec037.jpeg,1,Firefly,1,0,1,0,1
b9ffcfd92a428ee06eeedffd97855545653dad7ab60f9a2c7fe2c2c39561486a.jpeg,0,,,,,,
7784c7d9d0ff5eec84cf377888af309f0b2e1af6f5a5b3f89ae7b4de591de9a5.jpeg,1,MidJourney,0,1,1,0,0
b9836f50be0bc4098534bf668a8d68209c3708e6574595f492faeff454fcba7f.jpeg,0,,,,,,
f891b8cf1c778c5fb56e3d6999b1859a61b54b931350e3da9a7a330c642433f0.jpeg,1,Firefly,1,0,1,0,0
a4ab5aec8b46f34df86ebdc4e8b273ec79a91aa6891bfdc4bbc9c2c19cd22c30.jpeg,1,Firefly,1,1,0,0,0
48e1246a9425640df00bf3390b46d4881e5a6880d2efdb51713f8dac970079c8.jpeg,1,Firefly,0,0,1,0,0
6eafc96cd46f1b0ddc0a9a09dd61ad450fded1f865e0e7aeb3fdd7363dd1d3c5.jpeg,1,MidJourney,0,1,0,0,0
c362188ff928cf10b6cb734ba674c8f91af2ab48af337ebc873cd06769b429a1.jpeg,0,,,,,,
e27a20ee799c9f1c6aaf2ed366a77a0037c666fced5ed5d7651625648c9ffc7c.jpeg,0,,,,,,
def72dae66f159aba9995ef11436ae6184205d851f75cb69691cc815a471bd20.jpeg,1,Firefly,1,0,1,0,0
adaaf49f21e18af9cadbaea62bc196c5190021d985cb8ebdbb26a80d9bf75c07.jpeg,1,Firefly,0,0,1,0,0
1ef5cf0c498c7cd83f1b64610161ee205d4bc767034157d7bd5d0ee35bf0f22e.jpeg,1,MidJourney,1,1,0,0,0
e0a6708e42d5279ba80df469c47b71f911a2094654fdee316eceb557a8a69af6.jpeg,1,Firefly,1,0,0,0,0
d7fbaced4784f71e354f735129a0f500a24a5bab3ff6b524002d36faf8a50fa2.jpeg,0,,,,,,
eb8a6a06e09a18f043bbfe1b00e89f8100094d5cbcd5a9b954cae0171815994d.jpeg,1,Firefly,0,1,0,0,0
3de04fb6e7a042632a00f765cdb60e39224156c3a9d7055951f5a0298feb2dba.jpeg,1,MidJourney,0,1,1,0,0
39cd03d21d22521435aa117fb98e1d3077faf0166ac7e8adbfb7897a2072473f.jpeg,1,Firefly,1,1,1,0,0
931bc8f6f27db9d9e0df2784aa26ca01ea446200f2efd73b1ae8e628a367d3de.jpeg,0,,,,,,
6ab9341503bef5ebc4af7a2a9f8ef81524a9da2bd5960901f9a62bba06dfb4fd.jpeg,0,,,,,,
ecbfd2914748001a659697b071325c4fbe238d3e039996b77b0a91723558ab2f.jpeg,1,Firefly,1,0,0,0,0
e4fd0b7c8c7d3dca42aab01618224fabc57cb8690ec4f3566b3335f83c8ab0ff.jpeg,0,,,,,,
bdb32206b51ba1b27eb8dc0de82983df122c00541ff39dde66efef241cd920aa.jpeg,0,Reals,0,0,0,0,0
91f6d7c058d344cac284e32c7528ad52227190b95375ae261c10e8fb7d94425b.jpeg,0,Reals,,,,,
e742dd54126898021bae77733eb7cc9199ecd7e2d61c98b7c5f27c2e2aac684b.jpeg,1,Firefly,0,0,1,0,0
2748b11f8b5d99aedf9fdc836135a01bc75bcd38d379062edf87ef1c02693cdc.jpeg,1,MidJourney,0,1,1,0,0
03a001b85768dd4c7bcb8e20486bf0f20973314b1ec269ef1057f6565de34016.jpeg,0,Reals,,,,,
372c9af150cdc4c7ca99ea394428aad5fad587ca2f1752c97b3b1b99df25dc45.jpeg,0,Reals,0,0,0,0,0
c65987f9418f465555948957aa66dced2c94386ef70da3809c09ba7a7fd8dd8b.jpeg,0,,,,,,
d7566f46f0bb89ddbc9f7482684cb2829df6aba9085b036ba0ac529894de6bc2.jpeg,1,,,,,,
430e3b469248d6290d8b5ad08fbc752f596cfdd7da73e47ace0763dab563f3d2.jpeg,1,Firefly,1,0,1,0,0
caadef308d96920d0b59e3be3667e166c905c656bad05fcc0346b03e7c1f4b7a.jpeg,0,Reals,,,,,
d7f62506968b2101234d06827fc7f959bd2e09c98c21e28d86ef8a4b6c7f9ca7.jpeg,0,Reals,,,,,
810bcecc0287f5afe2bc9e1cb2b18ec1144811921d7599d6b2c6fcc5e47a4aa3.jpeg,0,Reals,0,0,0,0,0
a29a9ffccbb588badb92c4b70c365719c7038cba0d2704d0172ab0888d63017d.jpeg,0,Reals,0,0,1,1,0
3781951e1d5a87db45afd556c3e1c1f3acebeb8d7af9f451417a4dc8eee3b530.jpeg,0,Reals,0,1,0,0,0
539e5299752e361e6a5e79539f7877b201ea0d58f580aa5daab9ea07c0e49405.jpeg,1,MidJourney,0,0,0,1,0
8e6893f8f3ee91c3fbc08b5a0cd14de39f9c663eb2f5e1df30069318616a57ea.jpeg,1,MidJourney,0,1,1,0,0
f97d3807962bdef96095712643bf0e8283555ecdef0d48aa0735b86200d956a1.jpeg,0,Reals,,,,,
d5bc548d83beeaaf4ef78b0c75bf652dfacaec69b0aa1939b03b0343a6342542.jpeg,0,Reals,0,0,0,0,
75c47d208befde17a09760eb8b9231cd75a62b22243ec0e71d59f32d8ea60254.jpeg,0,,,,,,
d31db6bc932a8db362778abbcfdf052c91248c8ff2bcfb4dbba68dfc5defac3f.jpeg,1,MidJourney,1,1,0,0,0
4cc9c7d3b6fe6d734484359160f73435dd492beb201321546381886d465dbb09.jpeg,1,MidJourney,0,1,0,0,0
d844265d78659148842238420ec306fbc2f23822e18d7cfb5a81720831c960a1.jpeg,0,,,,,,
5a38a89f06ff8721b32a70e78fe17af3bb6e472d0f54dd3c3b213190914e1b5b.jpeg,0,Reals,,,,,
692a0b6328263713cb39c4b16268c74b04c182aaf63b3188d10dcc5954d7c59f.jpeg,1,Firefly,,,,,
24312c850b921cf9e509624d000492f802a222a981adbf97c836d5f2190accf7.jpeg,0,Reals,0,0,0,0,0
70b272fa1e6720074bc46ac2147b7671a380eed3084bf4a246d4a792f350d144.jpeg,0,Reals,0,0,0,0,0
8476d564351663205ee1ac55de2bb154bde857079eaa466eb2393d27ab80eb4a.jpeg,1,,,,,,
